id_jogador,nome,apelido,nacionalidade_diferente,caracteristica_geral,esta_vivo,altura_categoria,pe_preferencial,ano_nascimento,imagem
1,Araken Patusca,Araken,0,Único jogador de origem paulista no grupo devido ao boicote político entre as federações.,0,Médio,Destro,1905,
2,Alfredo Brilhante,Brilhante,0,Titular da zaga no primeiro jogo da história do Brasil em Copas do Mundo.,0,Médio,Destro,1904,
3,Carlos Carvalho Leite,Carvalho Leite,0,O jogador mais jovem de toda a delegação brasileira em 1930 (apenas 18 anos).,0,Médio,Destro,1912,
4,Alfredo de Almeida Rego,Doca,0,Atacante veloz do São Cristóvão que viajou com o grupo mas não atuou no torneio.,0,Baixo,Destro,1903,
5,Fausto dos Santos,Fausto,0,Apelidado de 'Maravilha Negra' pela imprensa internacional devido à sua atuação genial no torneio.,0,Médio,Destro,1905,
6,Fernando Giudicelli,Fernando,0,Primeiro brasileiro a jogar pelo Torino (Itália) e pioneiro no mercado europeu de atletas.,0,Médio,Destro,1906,
7,Agostinho Fortes Filho,Fortes,0,"Ídolo histórico do Fluminense, viajou com o grupo mas ficou na reserva.",0,Médio,Destro,1901,
8,Hermógenes Valente Fonseca,Hermógenes,0,Meio-campista dinâmico que foi titular nas duas partidas do Brasil no Uruguai.,0,Médio,Destro,1908,
9,Luiz Gervazoni,Itália,0,Formava com Brilhante a famosa e intransponível zaga do Vasco da época.,0,Médio,Destro,1907,
10,Ivan Mariz,Ivan Mariz,0,"Um dos atletas mais jovens do elenco (20 anos), não chegou a entrar em campo.",0,Médio,Destro,1910,
11,Joel de Oliveira Costa,Joel,0,Goleiro titular na estreia absoluta do Brasil em Copas.,0,Médio,Destro,1904,
12,Manoel de Aguiar Fagundes,Manoelzinho,0,Atacante reserva que viajou ao Uruguai mas não disputou minutos oficiais.,0,Médio,Destro,1907,
13,Moderato Wisintainer,Moderato,0,Jogou no sacrifício com pontos de uma cirurgia recente de apendicite e marcou dois gols contra a Bolívia.,0,Baixo,Destro,1902,
14,Nilo Murtinho Braga,Nilo,0,"Um dos maiores artilheiros pré-Pelé da história do Botafogo, jogou a estreia em 1930.",0,Médio,Ambidestro,1903,
15,Oscarino Costa Silva,Oscarino,0,Único defensor vindo de um clube de Niterói a atuar naquela Copa.,0,Médio,Destro,1907,
16,Estanislau de Figueiredo Pamplona,Pamplona,0,Atuou na linha média na partida de despedida contra a Bolívia.,0,Médio,Destro,1902,
17,Polidoro Rodrigues,Poly,0,Único jogador da história do Americano de Campos (RJ) a disputar uma Copa do Mundo.,0,Baixo,Destro,1909,
18,João Coelho Neto,Preguinho,0,Autor do primeiro gol da história da Seleção Brasileira em Copas do Mundo.,0,Médio,Destro,1905,
19,Moacyr Siqueira de Queiroz,Russinho,0,"Um dos maiores artilheiros do Vasco na era amadora, foi o centroavante titular contra a Bolívia.",0,Médio,Ambidestro,1902,
